dash_path,src_ui_path,std_ui_out,action
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_121_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_121_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_121_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_123_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_123_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_123_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_126_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_126_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_126_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_115_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_115_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_115_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_109_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_109_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_109_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_110_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_110_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_110_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_119_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_119_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_119_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_127_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_127_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_127_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_122_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_122_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_122_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_120_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_120_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_120_ui_mask.png,copied
